India,Andhra_Pradesh,Amaravati,21-12-2018 03:00:00,70,108,42,PM2.5
India,Andhra_Pradesh,Amaravati,21-12-2018 03:00:00,76,102,43,PM10
India,Andhra_Pradesh,Amaravati,21-12-2018 03:00:00,73,118,46,NO2
India,Andhra_Pradesh,Amaravati,21-12-2018 03:00:00,5,6,4,NH3
India,Andhra_Pradesh,Amaravati,21-12-2018 03:00:00,41,109,2,SO2
India,Andhra_Pradesh,Amaravati,21-12-2018 03:00:00,44,102,18,CO
India,Andhra_Pradesh,Amaravati,21-12-2018 03:00:00,29,35,12,OZONE
India,Andhra_Pradesh,Rajamahendravaram,21-12-2018 03:00:00,NA,NA,NA,PM2.5
India,Andhra_Pradesh,Rajamahendravaram,21-12-2018 03:00:00,NA,NA,NA,PM10
India,Andhra_Pradesh,Rajamahendravaram,21-12-2018 03:00:00,NA,NA,NA,NO2
India,Andhra_Pradesh,Rajamahendravaram,21-12-2018 03:00:00,NA,NA,NA,NH3
India,Andhra_Pradesh,Rajamahendravaram,21-12-2018 03:00:00,NA,NA,NA,SO2
India,Andhra_Pradesh,Rajamahendravaram,21-12-2018 03:00:00,30,103,2,CO
India,Andhra_Pradesh,Rajamahendravaram,21-12-2018 03:00:00,108,130,51,OZONE
India,Andhra_Pradesh,Tirupati,21-12-2018 03:00:00,46,72,28,PM2.5
India,Andhra_Pradesh,Tirupati,21-12-2018 03:00:00,64,83,40,PM10
India,Andhra_Pradesh,Tirupati,21-12-2018 03:00:00,61,89,36,NO2
India,Andhra_Pradesh,Tirupati,21-12-2018 03:00:00,2,3,2,NH3
India,Andhra_Pradesh,Tirupati,21-12-2018 03:00:00,10,12,6,SO2
India,Andhra_Pradesh,Tirupati,21-12-2018 03:00:00,16,25,6,CO
India,Andhra_Pradesh,Tirupati,21-12-2018 03:00:00,36,58,27,OZONE
India,Andhra_Pradesh,Vijayawada,21-12-2018 03:00:00,46,73,32,PM2.5
India,Andhra_Pradesh,Vijayawada,21-12-2018 03:00:00,65,74,50,PM10
India,Andhra_Pradesh,Vijayawada,21-12-2018 03:00:00,15,18,13,NO2
India,Andhra_Pradesh,Vijayawada,21-12-2018 03:00:00,2,3,2,NH3
India,Andhra_Pradesh,Vijayawada,21-12-2018 03:00:00,14,23,11,SO2
India,Andhra_Pradesh,Vijayawada,21-12-2018 03:00:00,41,78,34,CO
India,Andhra_Pradesh,Visakhapatnam,21-12-2018 03:00:00,71,96,53,PM2.5
India,Andhra_Pradesh,Visakhapatnam,21-12-2018 03:00:00,76,101,54,PM10
India,Andhra_Pradesh,Visakhapatnam,21-12-2018 03:00:00,39,81,13,NO2
India,Andhra_Pradesh,Visakhapatnam,21-12-2018 03:00:00,3,4,2,NH3
India,Andhra_Pradesh,Visakhapatnam,21-12-2018 03:00:00,6,13,2,SO2
India,Andhra_Pradesh,Visakhapatnam,21-12-2018 03:00:00,68,81,39,OZONE
India,Bihar,Gaya,21-12-2018 03:00:00,342,456,226,PM2.5
India,Bihar,Gaya,21-12-2018 03:00:00,12,15,10,NO2
India,Bihar,Gaya,21-12-2018 03:00:00,11,26,4,SO2
India,Bihar,Gaya,21-12-2018 03:00:00,54,115,7,CO
India,Bihar,Gaya,21-12-2018 03:00:00,56,74,27,OZONE
India,Bihar,Muzaffarpur,21-12-2018 03:00:00,436,500,270,PM2.5
India,Bihar,Muzaffarpur,21-12-2018 03:00:00,29,68,20,NO2
India,Bihar,Muzaffarpur,21-12-2018 03:00:00,29,98,12,SO2
India,Bihar,Muzaffarpur,21-12-2018 03:00:00,68,111,2,CO
India,Bihar,Muzaffarpur,21-12-2018 03:00:00,61,132,32,OZONE
India,Bihar,Patna,21-12-2018 03:00:00,457,500,325,PM2.5
India,Bihar,Patna,21-12-2018 03:00:00,15,22,11,NO2
India,Bihar,Patna,21-12-2018 03:00:00,34,47,20,SO2
India,Bihar,Patna,21-12-2018 03:00:00,95,148,71,CO
India,Delhi,Delhi,21-12-2018 03:00:00,389,475,247,PM2.5
India,Delhi,Delhi,21-12-2018 03:00:00,314,446,154,PM10
India,Delhi,Delhi,21-12-2018 03:00:00,131,194,61,NO2
India,Delhi,Delhi,21-12-2018 03:00:00,10,15,6,NH3
India,Delhi,Delhi,21-12-2018 03:00:00,30,48,16,SO2
India,Delhi,Delhi,21-12-2018 03:00:00,56,109,25,CO
India,Delhi,Delhi,21-12-2018 03:00:00,41,86,1,OZONE
India,Delhi,Delhi,21-12-2018 03:00:00,NA,NA,NA,PM2.5
India,Delhi,Delhi,21-12-2018 03:00:00,NA,NA,NA,PM10
India,Delhi,Delhi,21-12-2018 03:00:00,NA,NA,NA,NO2
India,Delhi,Delhi,21-12-2018 03:00:00,NA,NA,NA,NH3
India,Delhi,Delhi,21-12-2018 03:00:00,NA,NA,NA,SO2
India,Delhi,Delhi,21-12-2018 03:00:00,89,175,68,CO
India,Delhi,Delhi,21-12-2018 03:00:00,20,29,11,OZONE
India,Delhi,Delhi,21-12-2018 03:00:00,418,500,313,PM2.5
India,Delhi,Delhi,21-12-2018 03:00:00,333,455,194,PM10
